Brotli              1.0.9
certifi             2023.11.17
cffi                1.16.0
charset-normalizer  2.0.4
click               8.1.7
colorama            0.4.6
contourpy           1.0.5
cryptography        41.0.3
cycler              0.11.0
filelock            3.13.1
Flask               2.2.5
fonttools           4.25.0
gmpy2               2.1.2
idna                3.4
importlib-metadata  7.0.1
importlib-resources 6.1.1
itsdangerous        2.0.1
Jinja2              3.1.3
kiwisolver          1.4.4
MarkupSafe          2.1.3
matplotlib          3.7.2
mkl-fft             1.3.8
mkl-random          1.2.4
mkl-service         2.4.0
mpmath              1.3.0
munkres             1.1.4
networkx            3.1
numpy               1.24.3
packaging           23.1
Pillow              10.0.1
pip                 23.3.1
ply                 3.11
pycparser           2.21
pyOpenSSL           23.2.0
pyparsing           3.0.9
PyQt5               5.15.10
PyQt5-sip           12.13.0
PySocks             1.7.1
python-dateutil     2.8.2
PyYAML              6.0.1
requests            2.31.0
setuptools          68.2.2
sip                 6.7.12
six                 1.16.0
sympy               1.12
tomli               2.0.1
typing_extensions   4.9.0
urllib3             1.26.18
Werkzeug            2.3.8
wheel               0.41.2
win-inet-pton       1.1.0
zipp                3.17.0
